dementia_center_id,programs
1,치매예방 및 인식개선+치매조기검진+치매예방등록사업+치매치료비 및 원인확진검사비 지원+치매지역사회 지원강화+치매통합관리 정보시스템 구축
2,치매환자쉼터+인지재활프로그램+치매가족교실+치매자조모임+치매예방교실
3,쉼터운영+치매예방교실운영+치매상담등록관리+치매안심마을운영+치매조기검진+치매환자맞춤형사례관리+치매환자가족프로그램운영+인지강화교실운영+치매파트너 및 등대지기 양성
4,조기검진 및 상담+치매치료관리비지원+조호물품지원+치매환자교실운영+치매가족교실운영+가족카페운영
5,치매조기검진+치매의료비 및 검진비 지원+치매예방교육+치매환자쉼터 및 가족지원사업
6,치매조기검진+치매의료비 및 검진비 지원+치매예방교육+치매환자쉼터 및 가족지원사업
7,치매조기검진+치매의료비 및 검진비 지원+치매예방교육+치매환자쉼터 및 가족지원사업
8,치매조기검진+치매치료비지원+치매쉼터운영+치매가족프로그램 운영+치매예방교육 및 상담+치매인식개선사업+치매보듬마을 조성
9,치매상담+등록관리+조기검진+인지재활프로그램+치매치료관리비지원+치매주간보호센터
10,치매예방교육 및 인지건강프로그램+치매인식개선 및 예방교육+치매조기검진사업+치매치료관리비지원사업+배회가능 어르신 인식표 무료 보급
11,회상요법+미술치료+음악치료 등 인지재활 프로그램
12,치매상담 및 등록 관리사업+치매조기검진+치매환자 조호물품제공+치매치료관리비 지원+인지재활 프로그램
13,치매 조기 검진+치매상담 및 등록관리+치매 환자 쉼터+조호물품 지원 등의 치매통합서비스 제공
14,치매 조기 검진+치매상담 및 등록관리+치매 환자 쉼터+조호물품 지원 등의 치매통합서비스 제공
15,인지재활 및 가족지지 프로그램
16,인지재활프로그램+인지강화프로그램+쉼터카페제공+치매치료비지원+치매선별검사 및 진단검사
17,치매환자인지재활프로그램+고위험군인지강화교실+치매예방교실+찾아가는경로당치매예방교실+치매예방교육+치매파트너및플러스사업+가족교실+가족자조모임+선별검사및진단검사+치매치료관리비지원+조호물품지원+배회가능어르신인식표제공+지문등사전등록+공공후견지원사업+사례관리
18,치매선별검진+치매치료비지원+치매등록관리+치매가족모임+인지건강프로그램
19,치매상담+치매조기검진사업+치매예방교실+치매환자쉼터+치매가족교실+치매치료비지원+치매환자조호물품지원+치매인식개선사업
20,치매환자 등록관리+치매조기검사+치매극복의날 기념행사+치매예방프로그램+인지재활프로그램+가족헤아림교실+치매안심마을운영
21,치매조기검진+치매관련 프로그램
22,무료치매검사+고도화장비기반 치매검사+인지건강프로그램+치매환자 가족교육 및 지지프로그램+안심하우스 및 기억키움학교 운영+치매 홍보서포터즈
23,치매상담 및 등록관리+치매조기검진 및 예방관리+치매환자쉼터 운영+치매가족 지원+치매인식개선 및 교육홍보
24,치매조기검진+치매환자 상담 및 등록관리조호물품지원+치매치료비지원+치매환자 공공후견인지원+치매예방교실+인지강화교실+인지재활교실+가족교실+가족모임지원
25,치매조기검진+맞춤형 인지프로그램 운영+사례관리+조호물품 지원+치매치료비지원+치매공공후견사업+기억키움쉼터 및 가족카페
26,치매통합관리서비스
27,치매조기검진+치매치료비지원+치매예방관리사업
28,치매환자등록관리사업+치매조기검진사업+치매치료비지원사업+치매환자쉼터
29,치매조기검진+치매상담 및 등록관리+치매예방교육+인지강화교실+쉼터+가족교실+자조모임+치매인식개선교육
30,치매조기검진+치매극복의날 기념행사+치매서포터즈양성+치매안심마을 운영+치매인지프로그램운영
31,쉼터+치매예방+인지강화교실
32,치매조기검진사업+쉼터 운영+가족교실+인지강화교육+치매 치료비지원+치매인식개선+치매안심마을 운영+치매예방교육+조호물품지원+실종예방GPS 및 가스안심콕 제공
33,치매 조기검진+치매예방 및 인지강화 프로그램+치매환자 조호물품 등 지원+환자가족 상담 및 힐링프로그램
34,치매조기검진+치매예방등록관리+지역사회자원강화
35,무료치매선별검사+ 치매상담+ 치매예방교육+ 재가치매환자 조호물품 지원+ 치매치료관리비 지원+ 치매 극복의 날 기념행사
36,치매극복의날 기념행사+한마음 치매극복 걷기행사+치매예방교육 및 시민건강강좌+치매관련종사자 교육
37,무료치매검사+치매예방프로그램 운영+치매환자 및 가족프로그램 운영+치매인식개선 사업
38,치매검사+치매예방교실+치매가족교실+치매환자 쉼터 운영사업+치매치료관리비 지원+조호물품 제공
39,상담 및 등록관리사업+치매조기검진 및 예방관리사업+치매환자쉼터 운영사업+치매가족 지원사업+치매인식개선 및 교육 홍보사업+치매안심마을
40,예방프로그램+쉼터+치매인식개선사업+조기검진사업
41,치매환자 등록 및 관리+치매조기검진+치매예방교육 및 인식개선+치매가족교육 및 자조모임+치매환자 쉼터프로그램운영
42,치매조기검진+치매진단검사+치매치료관리비 지원+치매환자 조호물품 제공+치매환자 실종예방 사업+치매환자 쉼터 운영+치매환자 가족교실
43,치매환자 상담 및 등록관리+치매조기검진+치매예방관리+치매환자쉼터운영+치매가족지원+치매인식개선및교육홍보+치매안심마을운영
44,치매조기검진+상담 및 등록관리+프로그램운영
45,치매조기검진+쉼터운영
46,등록관리+프로그램 운영
47,치매조기검진+상담 및 등록관리+프로그램운영
48,치매조기검진+사례관리+치료비 지원
49,등록관리+예방교실 운영
50,치매조기검진+사례관리
51,치매초기상담+조기검진+1:1 사례관리+치매치료비지원
52,치매조기검진+치매등록+치매환자쉼터+인지강화교실+치매예방교실+치매예방교육+치매서포터즈 및 치매극복선도단체 양성+치매보듬마을 운영+우리마을예쁜치매쉼터 운영+맞춤형사례관리+가족교실·자조모임운영+치매치료관리비지원+조호물품제공+배회인식표 및 배회감지기 지원+치매극복 캠페인
53,맞춤형사례관리+인지강화 및 치매예방교실+단기쉼터운영+치매파트너 및 파트너플러스 양성+치매가족지지프로그램+인식강화
54,치매선별검사+치매프로그램+치매환자등록관리
55,치매선별검사+치매예방홍보+치매서포터즈운영+치매진단검사+예방프로그램 운영+인지강화프로그램 운영+치매환자프로그램 운영+치매치료관리비 지원+치매대상자 사례관리+치매대상자 실종예방 배회인식표 발급 및 지문등록+조호물품 지원
56,등록관리+조기검진+단기쉼터 및 치매 카페 운영+치매 인식개선 및 홍보+치매치료관리 지원
57,등록관리+조기검진+단기쉼터 및 치매 카페 운영+치매 인식개선 및 홍보+치매치료관리 지원
58,등록관리+조기검진+단기쉼터 및 치매 카페 운영+치매 인식개선 및 홍보+치매치료관리 지원
59,치매조기검진사업+치매환자 및 가족프로그램 운영+치매예방교육 및 인식개선사업
60,치매환자 쉼터 운영 및 치매조기검진
61,상담+등록+조기검진+1:1사례관리+단기쉼터+치매카페운영
62,조기검진사업+치매환자등록관리사업+치매환자쉼터 운영사업+가족모임운영+교육 및 인지프로그램 운영+치매예방관리사업+홍보사업+치매파트너 양성+지역자원강화사업
63,조기검진+치매관리
64,조기검진+치매등록+쉼터+인지강화교실
65,치매조기검진+프로그램 운영
66,등록관리+조기검진+프로그램 운영
67,등록관리+치매조기검진+프로그램 운영
68,치매환자쉼터+가족교실+치매예방 및 인지강화교실
69,쉼터+안심마을
70,인지강화교실 및 쉼터
71,치매관리사업기획교육사업진단 및 조호인프라 구축연구 및 지역특화사업대국민인식개선사업
72,무료치매검사+치매극복의날기념행사+치매홍보서포터즈 운영+치매환자쉼터+인지향상프로그램+예방프로그램+가족교실+가족자조모임+힐링프로그램+우리마을예쁜치매쉼터+치매안심마을
73,치매조기검진+치료관리비 지원+실종예방인식표 보급+치매인식개선홍보캠페인
74,치매조기검진+치매상담 및 등록관리+치매환자 쉼터 운영+조호물품지원 등의 다양한 치매통합서비스 제공
75,치매조기검진+치매치료비지원+인지재활프로그램+가족교육
76,조기치매검진+치매환자상담및등록관리고위험군집중검진및등록관리+파트너선도단체양성+인식개선및홍보+사례관리운영+인지강화교실운영+쉼터운영+기족교실운영+치매환자실종예방관리비지원+정밀진단비지원
77,치매선별검사+치매조기검진비 지원+치매치료관리비 지원+치매실종예방서비스 지원+치매파트너모집+치매예방프로그램+치매환자가족프로그램
78,치매조기검진+치매노인 지문등록+치매치료관리비 지원+조호물품 제공+치매예방교실+인지강화교실+인지재활프로그램+기타 인지자극 프로그램+헤아림 가족교실+치매가족 힐링 프로그램+치매공공후견 사업+치매어르신주간보호소 운영+치매안심마을 운영+치매인식 개선과 교육 및 홍보 사업+배회가능 어르신 인식표 발급 및 GPS 운영
79,치매조기검진+치매환자상담 및 등록관리+조호물품제공+집중사례관리+인지재활프로그램운영+치매가족모임운영+치매인식개선사업+치매환자실종예방사업
80,치매예방 및 인식개선+치매조기검진+치매예방등록사업+치매안심마을 운영+치매쉼터+치매실종예방사업+치매치료비 지원+치매조호물품지원+치매지역사회 지원강화+치매통합관리 정보시스템 구축 운영
81,치매선별검사 및 진단검사 실시+치매환자등록ㆍ조호물품ㆍ치매치료관리비 지원+경증 치매환자 쉼터 운영+치매예방 프로그램 운영+치매 안심마을 운영+치매 인식개선사업+치매환자 실종예방사업
82,치매선별검사 및 진단검사 실시+치매환자등록ㆍ조호물품ㆍ치매치료관리비 지원+경증 치매환자 쉼터 운영+치매예방 프로그램 운영+치매 안심마을 운영+치매 인식개선사업+치매환자 실종예방사업
83,치매조기검진+인지재활프로그램+고위험군 인지강화교실+치매예방교실
84,치매검사+원격진료+주간재활프로그램 운영
85,치매조기검진+치매의료비지원+치매극복의날 기념행사+한마음 치매극복 걷기대회+치매환자 및 가족 프로그램+치매인식개선사업+치매안심마을운영+치매공공후견인사업+치매파트너 및 파트너플러스 양성+치매극복선도단체+맞춤형 돌봄 사례 등관리+실종예방사업+쉼터운영+조호물품지원
86,찾아가는 경로당 치매예방교실+치매고위험군 인지증진프로그램+치매가족지지 프로그램 헤아림+치매조기검진
87,치매상담 및 등록관리+치매조기검진+치매예방 및 인지강화교실+경증치매쉼터+조호물품 및 치매치료비 지원+치매가족지원+인식개선 및 교육홍보사업+안심마을 운영
88,치매조기검진 지원+치매환자 및 가족 상담+인지재활프로그램
89,치매조기검진사업+치매치료관리비지원사업+치매쉼터프로그램운영+치매환자가족교육 및 자조모임운영+치매예방 홍보 교육 및 캠페인+치매파트너 모집+치매관련 정보제공+치매환자 배회인식표 제공+자원연계
90,치매조기검진사업+치매치료관리비지원사업+치매쉼터프로그램운영+치매환자가족 교육 및 자조모임운영+치매예방 홍보 교육 및 캠페인+치매파트너 모집+치매관련 정보제공+치매환자 배회인식표 제공+자원연계
91,치매조기검진사업 및 치매치료관리비지원사업
92,치매조기검진+어울림 쉼터 인지재활 프로그램+인지강화 프로그램+경로당 치매예방 프로그램+치매가족  헤아림 프로그램+치매가족 헤아림 교육+자조모임 사랑회 운영+치매치료관리비 지원
93,치매조기검사  및 환자 등록+맞춤형사례관리+교육프로그램 운영
94,치매상담 및 등록+치매조기검진사업+치매예방교실+치매환자쉼터+치매가족교실+치매치료비지원+치매환자조호물품지원+치매인식개선사업
95,치매조기검진사업+치매인식개선 및 예방사업+치매환자가족교육 및 지지프로그램 운영+쉼터 운영사업+치매치료비지원사업+치매파트너 모집+치매환자 배회인식표제공+지문등록+치매안심공동체 운영+사례관리+치매환자 인지재활 프로그램
96,치매환자 등록관리+치매조기검진사업+치매치료비 지원 사업+인지증진프로그램+치매환자 가족지지모임
97,치매예방교실운영+치매인지강화교실운영+치매쉼터운영+가족지원프로그램운영 및 자조모임운영+치매극복의 날 기념행사
98,치매관리 인프라/네트워크 구축+대국민인식개선사업+교육+연구+조호사업
99,상담+등록+조기검진+1:1사례관리+단기쉼터+치매카페운영
100,상담+등록+조기검진+1:1사례관리+단기쉼터+치매카페운영
101,상담+등록+조기검진+1:1사례관리+단기쉼터+치매카페운영
102,상담+등록+조기검진+1:1사례관리+단기쉼터+치매카페운영
103,치매조기검진+치매환자 및 가족지원사업+치매인식개선 홍보 및 교육
104,등록+조기검진+인지재활+강화프로그램
105,치매예방관리사업+치매등록관리사업+치매지역사회기반강화
106,치매조기검진+치매환자 등록관리+치매예방교실+치매환자 쉼터 운영
107,치매조기검진+인지강화프로그램
108,건강체조+공예+웃음치료+노래교실+요리
109,조기검진+등록관리+예방및홍보+쉼터및가족카페 운영
110,조기검진+등록관리+예방및홍보+쉼터및가족카페 운영
111,예방 및 인식개선 사업+조기검진 사업+등록관리사업+치매치료관리비 지원사업+지역사회 자원 강화사업
112,치매상담 및 등록관리사업+일반조기검진사업+치매치료관리비지원+치매환자조호물품제공+배회가능어르신인식표발급+인지강화프로그램운영+치매예방교육운영+치매예방교실운영+치매환자쉼터프로그램운영+헤아림가족교실운영+치매파트너양성+치매극복선도단체양성+치매환자맞춤형사례관리사업
113,치매조기검진+치료관리비 지원+치매 인식 개선을 위한 홍보 캠페인
114,치매조기검진+치료관리비 지원+치매 인식 개선을 위한 홍보 캠페인
115,치매예방 및 인식개선사업+치매조기검진 사업+치매예방등록관리 사업+저소득층 치매치료비 및 원인확진검사비 지원 사업+치매지역사회자원강화 사업
116,치매조기검진+치매치료비지원+조호물품 지원+인식표배부
117,치매관리사업 계획+치매연구치매안심센터 및 노인복지시설 기술지원+치매관련 종사인력에 대한 교육훈련+치매환자 및 가족에 대한 치매의 예방 교육 및 홍보
118,무료치매검사+치매어르신 맞춤형 사례관리+배회가능어르신 실종예방관리+치매환자 조호물품 제공+치매안심센터 내 쉼터 운영+치매환자 가족 프로그램 운영+치매예방 및 치매고위험군 인지강화 교실 운영+치매 파트너 양성+치매안심마을 운영+치매 인식개선 교육 및 홍보
119,치매선별검사 및 진단검사+치매예방 및 인지강화교실+인식개선교육+치매파트너양성+치매치료관리비지원+치매사례관리+배회인식표발급+치매가족프로그램 및 홍보+캠페인실시+치매공공후견인 사업
120,치매예방+인지강화+인지재활
121,치매환자 등록관리+인지증진 및 재활프로그램+맞춤형사례관리+가족지원프로그램
122,치매인지재활+치매가족모임+무료치매검사+치매극복의날 기념행사
123,치매인지재활+치매가족모임+무료치매검사+치매극복의날 기념행사
124,치매인지재활+치매가족모임+무료치매검사+치매극복의날 기념행사
125,치매조기선별검진 및 정밀검진+인지건강프로그램 및 쉼터
126,치매 조기검진 및 등록관리+치료비 지원 및 사례관리+인지건강프로그램 운영+치매예방 교육 및 홍보
127,치매상담 및 정보 제공+치매조기검진+치매가구 맞춤형 사례관리+치매예방 및 인지강화교실 운영+치매환자 단기보호쉼터 운영+치매가족교실 및 힐링까페 운영+치매치료관리비 지원+치매환자 조호물품 지원+치매인식개선사업
128,치매환자쉼터운영+치매극복의 날 행사+치매예방수칙 및 예방운동 알림+치매파트너 양성+치메안심마을+치매안심등불+찾아가는 기억지키미
129,선별검사+진단검사+상담+치매예방교육+기억쉼터 운영 및 인지재활프로그램+가족교실 운영+맞춤형사례관리
130,치매선별검사+치매예방프로그램+치매인지재활프로그램+치매가족 지원+치매치료관리비 지원
131,치매조기검진 및 등록사업+사례관리+치매치료관리비 지원+조호물품제공+치매환자쉼터 및 가족카페 운영+치매인식개선 및 교육홍보+치매어르신 실종예방 사업
132,치매예방교실+인지강화교실+쉼터
133,치매어르신쉼터프로그램+농촌치유프로그램+치매조기검진 및 진단검사+치매예방교실프로그램+찾아가는경노당프로그램+분소운영+치매안심마을프로그램+치매인식개선캠페인 및 파트너양성교육+치매실종예방교실
134,치매노인 등록 및 관리+치매노인 및 보호자에 대한 상담 지원+치매조기검진+치매치료관리비 지원 및 치매환자 사례관리+치매인지재활 프로그램+치매가족교실 및 자조모임
135,치매선별검진+우리마을 예쁜 치매쉼터
136,인지강화및치매환자교실
137,치매조기검진 치매예방관리사업 치매사례관리 치매인식개선 및 홍보 치매공공후견인 치매치료관리비 지원사업
138,인지재활프로그램+기억력 검사
139,치매검진+치매예방등록관리+지역사회자원 강화
140,치매선별 및 진단검사+치매안심센터 쉼터운영+치매극복의 날 행사+치매파트너+파트너플러스+치매안심마을 운영
141,치매조기검진+치매치료관리비지원+조호물품 제공+치매예방프로그램+가족지원+맞춤형사례관리+치매인식개선사업
142,치매조기검진+치매환자쉼터+치매가족지원+치매예방관리+치매인식개선
143,치매조기검진+치매환자쉼터+치매가족지원+치매예방관리+치매인식개선
144,치매조기검진+치매치료관리비지원+인지프로그램운영+치매가족지지프로그램 운영
145,치매조기검진+치매치료관리비지원+인지프로그램운영+치매가족지지프로그램 운영+치매인식개선 및 홍보
146,치매조기검진+치매치료관리비지원+인지프로그램운영+치매가족지지프로그램 운영
147,무료치매검진+치매치료관리비지원+인지프로그램운영+치매가족지지프로그램 운영+치매인식개선 및 홍보
148,상담 및 등록관리사업+조기검진사업+쉼터운영사업+가족지원사업+치매인식개선홍보사업
149,치매조기검진+치매예방교실+인지향상프로그램+치매치료관리비지원+치매환자등록관리+실종예방사업
150,인지재활
151,인지재활프로그램
152,치매조기검진
153,치매상담 및 등록
154,치매조기검진 및 등록관리+인지건강프로그램
155,치매 선별검사 및 진단검사+치매 예방 프로그램+치매환자 인지재활 프로그램+치매 인식개선 홍보+치매환자 돌봄 지원
156,치매 무료 상담 및 무료치매검사
157,치매진단등록+환자쉼터+인지재활치료+비약물치료
