dementia_center_id,state,district,address_details,latitude,longitude
1,서울특별시,영등포구,당산로 29길 9,37.525994,126.893979
2,서울특별시,영등포구,당산로 29길 9,36.45501978,126.8049308
3,서울특별시,영등포구,당산로 29길 9,35.1097955,127.815102
4,서울특별시,영등포구,당산로 29길 9,37.5495162,129.1081409
5,서울특별시,영등포구,당산로 29길 9,37.38413218,126.8021091
6,서울특별시,영등포구,당산로 29길 9,37.34672069,126.7401529
7,서울특별시,영등포구,당산로 29길 9,37.445579,126.785283
8,서울특별시,영등포구,당산로 29길 9,35.85535748,129.2105107
9,서울특별시,영등포구,당산로 29길 9,36.1095223,127.4934473
10,서울특별시,영등포구,당산로 29길 9,34.83360218,126.3514253
11,서울특별시,영등포구,당산로 29길 9,37.46303566,126.6472695
12,서울특별시,영등포구,당산로 29길 9,33.25138876,126.434693
13,서울특별시,영등포구,당산로 29길 9,33.44655494,126.9157478
14,서울특별시,영등포구,당산로 29길 9,33.331192,126.830292
15,서울특별시,영등포구,당산로 29길 9,35.88812099,128.651234
16,서울특별시,영등포구,당산로 29길 9,35.797404,126.888751
17,서울특별시,영등포구,당산로 29길 9,36.35505672,127.3833597
18,서울특별시,영등포구,당산로 29길 9,37.56509159,127.0227678
19,서울특별시,영등포구,당산로 29길 9,35.21620512,128.9376702
20,서울특별시,영등포구,당산로 29길 9,37.159323,127.0778335
21,서울특별시,영등포구,당산로 29길 9,36.928899,127.688876
22,서울특별시,영등포구,당산로 29길 9,37.46182487,127.0506972
23,서울특별시,영등포구,당산로 29길 9,35.211408,129.079856
24,서울특별시,영등포구,당산로 29길 9,35.16410942,129.1786558
25,서울특별시,영등포구,당산로 29길 9,37.55933917,127.0870892
26,서울특별시,영등포구,당산로 29길 9,36.41690111,128.1499972
27,서울특별시,영등포구,당산로 29길 9,38.02353445,127.0609628
28,서울특별시,영등포구,당산로 29길 9,36.0817289,126.6887353
29,서울특별시,영등포구,당산로 29길 9,34.98745041,126.4729615
30,서울특별시,영등포구,당산로 29길 9,37.4465998,126.8949732
31,서울특별시,영등포구,당산로 29길 9,37.95793845,124.6647433
32,서울특별시,영등포구,당산로 29길 9,37.34378787,126.9719939
33,서울특별시,영등포구,당산로 29길 9,36.34298696,127.4204617
34,서울특별시,영등포구,당산로 29길 9,37.60626485,127.094136
35,서울특별시,영등포구,당산로 29길 9,37.73553403,127.0396452
36,서울특별시,영등포구,당산로 29길 9,35.1411286,126.9211291
37,서울특별시,영등포구,당산로 29길 9,37.24086733,127.1779684
38,서울특별시,영등포구,당산로 29길 9,37.272634,127.106729
39,서울특별시,영등포구,당산로 29길 9,37.32276658,127.0963428
40,서울특별시,영등포구,당산로 29길 9,37.37205549,127.5852432
41,서울특별시,영등포구,당산로 29길 9,34.88218472,128.6236992
42,서울특별시,영등포구,당산로 29길 9,35.56792811,128.1567534
43,서울특별시,영등포구,당산로 29길 9,37.47643044,126.9736106
44,서울특별시,영등포구,당산로 29길 9,34.98830267,126.4735676
45,서울특별시,영등포구,당산로 29길 9,35.0618959,126.524249
46,서울특별시,영등포구,당산로 29길 9,35.27468261,126.5041643
47,서울특별시,영등포구,당산로 29길 9,35.3233003,126.808367
48,서울특별시,영등포구,당산로 29길 9,34.33582329,126.7313246
49,서울특별시,영등포구,당산로 29길 9,34.48037351,126.2629165
50,서울특별시,영등포구,당산로 29길 9,34.83360218,126.3514253
51,서울특별시,영등포구,당산로 29길 9,35.10376894,129.0253557
52,서울특별시,영등포구,당산로 29길 9,36.65769827,128.4529801
53,서울특별시,영등포구,당산로 29길 9,37.833502,127.510602
54,서울특별시,영등포구,당산로 29길 9,34.79313246,126.3829319
55,서울특별시,영등포구,당산로 29길 9,35.9687455,128.9324014
56,서울특별시,영등포구,당산로 29길 9,33.218673,126.253245
57,서울특별시,영등포구,당산로 29길 9,33.253426,126.555363
58,서울특별시,영등포구,당산로 29길 9,33.275629,126.703417
59,서울특별시,영등포구,당산로 29길 9,35.853883,128.5915237
60,서울특별시,영등포구,당산로 29길 9,34.84474988,127.8987479
61,서울특별시,영등포구,당산로 29길 9,36.36720857,127.4308384
62,서울특별시,영등포구,당산로 29길 9,37.5324394,126.9904783
63,서울특별시,영등포구,당산로 29길 9,34.5919855,127.2692469
64,서울특별시,영등포구,당산로 29길 9,34.76645647,127.0712437
65,서울특별시,영등포구,당산로 29길 9,35.05539364,126.9820968
66,서울특별시,영등포구,당산로 29길 9,34.67707296,126.9070034
67,서울특별시,영등포구,당산로 29길 9,34.63833623,126.77571
68,서울특별시,영등포구,당산로 29길 9,34.57046123,126.6120439
69,서울특별시,영등포구,당산로 29길 9,34.79533941,126.7033414
70,서울특별시,영등포구,당산로 29길 9,35.10621299,126.9038012
71,서울특별시,영등포구,당산로 29길 9,35.85850364,129.1928772
72,서울특별시,영등포구,당산로 29길 9,35.72523517,128.2648137
73,서울특별시,영등포구,당산로 29길 9,35.14885326,126.8603364
74,서울특별시,영등포구,당산로 29길 9,33.250552,126.3313996
75,서울특별시,영등포구,당산로 29길 9,35.2105403,129.0181319
76,서울특별시,영등포구,당산로 29길 9,34.85979047,128.4323385
77,서울특별시,영등포구,당산로 29길 9,34.73912089,127.7260546
78,서울특별시,영등포구,당산로 29길 9,36.45701715,127.1201721
79,서울특별시,영등포구,당산로 29길 9,35.5196763,127.731782
80,서울특별시,영등포구,당산로 29길 9,34.6770039,126.907038
81,서울특별시,영등포구,당산로 29길 9,37.63580649,126.8325252
82,서울특별시,영등포구,당산로 29길 9,37.65597924,126.7761487
83,서울특별시,영등포구,당산로 29길 9,35.13495561,129.0835533
84,서울특별시,영등포구,당산로 29길 9,38.10734123,127.709121
85,서울특별시,영등포구,당산로 29길 9,35.79730854,127.4347748
86,서울특별시,영등포구,당산로 29길 9,35.36710476,127.1436245
87,서울특별시,영등포구,당산로 29길 9,33.49159994,126.520239
88,서울특별시,영등포구,당산로 29길 9,33.41208361,126.2695292
89,서울특별시,영등포구,당산로 29길 9,37.273877,127.433285
90,서울특별시,영등포구,당산로 29길 9,37.11672581,127.6148957
91,서울특별시,영등포구,당산로 29길 9,36.11973266,128.1445272
92,서울특별시,영등포구,당산로 29길 9,38.196194,128.5759527
93,서울특별시,영등포구,당산로 29길 9,37.32470828,127.924847
94,서울특별시,영등포구,당산로 29길 9,37.38005958,128.6714859
95,서울특별시,영등포구,당산로 29길 9,37.74507907,126.8050112
96,서울특별시,영등포구,당산로 29길 9,35.95692803,126.9456811
97,서울특별시,영등포구,당산로 29길 9,35.84208791,128.5376272
98,서울특별시,영등포구,당산로 29길 9,36.31684464,127.4153053
99,서울특별시,영등포구,당산로 29길 9,36.34298597,127.4204612
100,서울특별시,영등포구,당산로 29길 9,36.32557592,127.4212943
101,서울특별시,영등포구,당산로 29길 9,36.355071,127.3833597
102,서울특별시,영등포구,당산로 29길 9,36.354491,127.328811
103,서울특별시,영등포구,당산로 29길 9,36.30507741,127.561253
104,서울특별시,영등포구,당산로 29길 9,36.59664192,126.6630613
105,서울특별시,영등포구,당산로 29길 9,37.49662351,127.505177
106,서울특별시,영등포구,당산로 29길 9,37.44374981,129.172207
107,서울특별시,영등포구,당산로 29길 9,35.05320532,127.6882086
108,서울특별시,영등포구,당산로 29길 9,36.35633335,126.6045349
109,서울특별시,영등포구,당산로 29길 9,37.30026357,126.8450629
110,서울특별시,영등포구,당산로 29길 9,37.32106713,126.8152625
111,서울특별시,영등포구,당산로 29길 9,37.47021905,126.8970437
112,서울특별시,영등포구,당산로 29길 9,35.32470339,126.9807889
113,서울특별시,영등포구,당산로 29길 9,35.10448346,129.006333
114,서울특별시,영등포구,당산로 29길 9,35.09496298,128.9615461
115,서울특별시,영등포구,당산로 29길 9,37.60542184,126.9669268
116,서울특별시,영등포구,당산로 29길 9,35.18696192,126.8668762
117,서울특별시,영등포구,당산로 29길 9,35.81213116,127.1302611
118,서울특별시,영등포구,당산로 29길 9,35.92145499,127.1219109
119,서울특별시,영등포구,당산로 29길 9,35.55439734,126.8936176
120,서울특별시,영등포구,당산로 29길 9,36.005882,127.6716991
121,서울특별시,영등포구,당산로 29길 9,35.44376255,126.6832504
122,서울특별시,영등포구,당산로 29길 9,35.21832577,128.6823024
123,서울특별시,영등포구,당산로 29길 9,35.18239943,128.562816
124,서울특별시,영등포구,당산로 29길 9,35.149898,128.661939
125,서울특별시,영등포구,당산로 29길 9,37.5103126,127.0463796
126,서울특별시,영등포구,당산로 29길 9,37.6215461,126.9277208
127,서울특별시,영등포구,당산로 29길 9,35.0912179,129.067935
128,서울특별시,영등포구,당산로 29길 9,36.89916499,127.5288853
129,서울특별시,영등포구,당산로 29길 9,35.87790606,128.5833355
130,서울특별시,영등포구,당산로 29길 9,35.055391,126.982021
131,서울특별시,영등포구,당산로 29길 9,36.66194441,129.1180656
132,서울특별시,영등포구,당산로 29길 9,36.16849628,127.7759673
133,서울특별시,영등포구,당산로 29길 9,38.1481382,127.3025602
134,서울특별시,영등포구,당산로 29길 9,36.28305231,126.9093363
135,서울특별시,영등포구,당산로 29길 9,35.82511247,128.7432823
136,서울특별시,영등포구,당산로 29길 9,35.917407,128.2785293
137,서울특별시,영등포구,당산로 29길 9,34.33582329,126.731327
138,서울특별시,영등포구,당산로 29길 9,34.966691,127.4860721
139,서울특별시,영등포구,당산로 29길 9,37.546403,127.0443497
140,서울특별시,영등포구,당산로 29길 9,35.15910893,128.1636152
141,서울특별시,영등포구,당산로 29길 9,35.8918696,128.588898
142,서울특별시,영등포구,당산로 29길 9,37.58794943,127.211114
143,서울특별시,영등포구,당산로 29길 9,37.726331,127.189819
144,서울특별시,영등포구,당산로 29길 9,37.30402833,127.0103129
145,서울특별시,영등포구,당산로 29길 9,37.25874424,126.9711281
146,서울특별시,영등포구,당산로 29길 9,37.271433,127.0125194
147,서울특별시,영등포구,당산로 29길 9,37.2568819,127.0697092
148,서울특별시,영등포구,당산로 29길 9,35.54535759,129.3363268
149,서울특별시,영등포구,당산로 29길 9,35.061896,126.524248
150,서울특별시,영등포구,당산로 29길 9,36.98284257,128.3707522
151,서울특별시,영등포구,당산로 29길 9,35.230025,128.922444
152,서울특별시,영등포구,당산로 29길 9,35.234777,128.845757
153,서울특별시,영등포구,당산로 29길 9,35.202341,128.8072142
154,서울특별시,영등포구,당산로 29길 9,34.480308,126.2629491
155,서울특별시,영등포구,당산로 29길 9,37.52682789,126.6704777
156,서울특별시,영등포구,당산로 29길 9,37.73723039,126.4847095
157,서울특별시,영등포구,당산로 29길 9,35.654342,128.7381579
158,서울특별시,영등포구,당산로 29길 9,37.55484369,126.9486358
159,서울특별시,영등포구,당산로 29길 9,37.63340541,127.0171111
160,서울특별시,영등포구,당산로 29길 9,37.6296739,127.0411454
161,서울특별시,영등포구,당산로 29길 9,36.59626916,127.2928906
162,서울특별시,영등포구,당산로 29길 9,35.39783844,127.3639897
163,서울특별시,영등포구,당산로 29길 9,35.274681,126.504163
164,서울특별시,영등포구,당산로 29길 9,35.24205368,129.0924546
165,서울특별시,영등포구,당산로 29길 9,36.97085167,127.9280135
166,서울특별시,영등포구,당산로 29길 9,36.41354512,129.373558
167,서울특별시,영등포구,당산로 29길 9,37.479893,126.666572
168,서울특별시,영등포구,당산로 29길 9,37.479893,126.666572
169,서울특별시,영등포구,당산로 29길 9,36.3538097,127.3286392
170,서울특별시,영등포구,당산로 29길 9,37.2070698,127.0786007
171,서울특별시,영등포구,당산로 29길 9,34.79533941,126.7033414
172,서울특별시,영등포구,당산로 29길 9,34.57046051,126.6120436
173,서울특별시,영등포구,당산로 29길 9,37.58292926,126.9364454
174,서울특별시,영등포구,당산로 29길 9,37.4443116,127.1440597
175,서울특별시,영등포구,당산로 29길 9,37.44215706,127.1705795
176,서울특별시,영등포구,당산로 29길 9,37.36738858,127.1155093
177,서울특별시,영등포구,당산로 29길 9,36.2730058,127.250047
178,서울특별시,영등포구,당산로 29길 9,36.8197764,127.1398813
179,서울특별시,영등포구,당산로 29길 9,37.6714558,127.055257
180,서울특별시,영등포구,당산로 29길 9,37.61704648,127.0156399
181,서울특별시,영등포구,당산로 29길 9,38.10994629,127.9892065
182,서울특별시,영등포구,당산로 29길 9,35.3233003,126.808367
183,서울특별시,영등포구,당산로 29길 9,37.46303566,126.6472695
184,서울특별시,영등포구,당산로 29길 9,37.29477832,127.6399084
185,서울특별시,영등포구,당산로 29길 9,35.72283463,126.7355916
186,서울특별시,영등포구,당산로 29길 9,37.40478889,126.9645303
187,서울특별시,영등포구,당산로 29길 9,35.33215753,129.0379934
188,서울특별시,영등포구,당산로 29길 9,37.47864563,126.9509331
189,서울특별시,영등포구,당산로 29길 9,37.62308177,126.7211346
190,서울특별시,영등포구,당산로 29길 9,37.68663718,126.600449
191,서울특별시,영등포구,당산로 29길 9,37.09407248,126.9011824
192,서울특별시,영등포구,당산로 29길 9,35.17615122,126.8002346
193,서울특별시,영등포구,당산로 29길 9,37.48199097,126.892351
194,서울특별시,영등포구,당산로 29길 9,35.6124995,127.2869773
195,서울특별시,영등포구,당산로 29길 9,35.81584604,127.1433514
196,서울특별시,영등포구,당산로 29길 9,35.18409325,129.0730713
197,서울특별시,영등포구,당산로 29길 9,34.980119,127.583648
198,서울특별시,영등포구,당산로 29길 9,36.996253,127.089193
199,서울특별시,영등포구,당산로 29길 9,37.38589781,126.9329448
200,서울특별시,영등포구,당산로 29길 9,34.99522825,126.7082249
201,서울특별시,영등포구,당산로 29길 9,35.2639061,128.3428857
202,서울특별시,영등포구,당산로 29길 9,35.41608206,127.8842381
203,서울특별시,영등포구,당산로 29길 9,37.1493417,128.2160865
204,서울특별시,영등포구,당산로 29길 9,35.5694483,129.3504562
205,서울특별시,영등포구,당산로 29길 9,35.31740278,128.2554461
206,서울특별시,영등포구,당산로 29길 9,35.45690394,129.176837
207,서울특별시,영등포구,당산로 29길 9,35.15254918,128.9914565
208,서울특별시,영등포구,당산로 29길 9,37.50363121,126.7880203
209,서울특별시,영등포구,당산로 29길 9,35.21607284,127.4617801
210,서울특별시,영등포구,당산로 29길 9,37.36049168,128.388852
211,서울특별시,영등포구,당산로 29길 9,36.22965998,128.5699046
212,서울특별시,영등포구,당산로 29길 9,36.345603,128.6976946
213,서울특별시,영등포구,당산로 29길 9,35.69200624,128.4462105
214,서울특별시,영등포구,당산로 29길 9,37.846002,127.746997
215,서울특별시,영등포구,당산로 29길 9,35.58355486,129.3607258
216,서울특별시,영등포구,당산로 29길 9,36.55003666,128.7588531
217,서울특별시,영등포구,당산로 29길 9,38.37761662,128.4721409
218,서울특별시,영등포구,당산로 29길 9,37.4871296,127.9844504
219,서울특별시,영등포구,당산로 29길 9,34.63833623,126.77571
220,서울특별시,영등포구,당산로 29길 9,34.98010194,127.58361
221,서울특별시,영등포구,당산로 29길 9,35.32470177,126.9807438
222,서울특별시,영등포구,당산로 29길 9,35.27886716,127.2969046
223,서울특별시,영등포구,당산로 29길 9,35.21607284,127.4617801
224,서울특별시,영등포구,당산로 29길 9,35.9646059,126.6897785
225,서울특별시,영등포구,당산로 29길 9,36.80718993,127.1514636
226,서울특별시,영등포구,당산로 29길 9,36.367296,127.430828
227,서울특별시,영등포구,당산로 29길 9,35.99070797,128.4186406
228,서울특별시,영등포구,당산로 29길 9,36.80799723,127.7966873
229,서울특별시,영등포구,당산로 29길 9,36.19653553,127.1047397
230,서울특별시,영등포구,당산로 29길 9,36.77457668,126.4445156
231,서울특별시,영등포구,당산로 29길 9,37.47721594,126.6291077
232,서울특별시,영등포구,당산로 29길 9,36.82876293,128.6159883
233,서울특별시,영등포구,당산로 29길 9,37.85346198,127.1593101
234,서울특별시,영등포구,당산로 29길 9,37.95581136,127.315347
235,서울특별시,영등포구,당산로 29길 9,38.08929432,127.2756337
236,서울특별시,영등포구,당산로 29길 9,36.7518786,126.3231987
237,서울특별시,영등포구,당산로 29길 9,36.8873273,126.6304725
238,서울특별시,영등포구,당산로 29길 9,35.65513121,127.5191364
239,서울특별시,영등포구,당산로 29길 9,37.74287093,128.8827493
240,서울특별시,영등포구,당산로 29길 9,37.4357471,126.699593
241,서울특별시,영등포구,당산로 29길 9,37.36884573,127.3027505
242,서울특별시,영등포구,당산로 29길 9,37.536446,126.736242
243,서울특별시,영등포구,당산로 29길 9,37.532527,126.70861
244,서울특별시,영등포구,당산로 29길 9,37.89661147,127.051717
245,서울특별시,영등포구,당산로 29길 9,37.556963,126.8522421
246,서울특별시,영등포구,당산로 29길 9,34.94435219,128.0811474
247,서울특별시,영등포구,당산로 29길 9,37.68363562,126.772353
248,서울특별시,영등포구,당산로 29길 9,37.52954199,127.1255855
249,서울특별시,영등포구,당산로 29길 9,37.602942,127.039536
250,서울특별시,영등포구,당산로 29길 9,37.53133859,126.831824
251,서울특별시,영등포구,당산로 29길 9,36.48703402,127.7155518
252,서울특별시,영등포구,당산로 29길 9,35.11954591,129.0180242
253,서울특별시,영등포구,당산로 29길 9,36.99621755,129.4045994
254,서울특별시,영등포구,당산로 29길 9,35.6809363,127.8987274
255,서울특별시,영등포구,당산로 29길 9,38.07784528,128.6274871
256,서울특별시,영등포구,당산로 29길 9,37.176676,128.9924305
257,서울특별시,영등포구,당산로 29길 9,34.97451724,128.3244477
258,서울특별시,영등포구,당산로 29길 9,35.543618,128.490055
259,서울특별시,영등포구,당산로 29길 9,35.88016031,128.5723999
260,서울특별시,영등포구,당산로 29길 9,35.505086,129.41643
261,서울특별시,영등포구,당산로 29길 9,37.065701,127.066497
262,서울특별시,영등포구,당산로 29길 9,35.27886716,127.2969046
263,서울특별시,영등포구,당산로 29길 9,37.58751921,127.0427044
264,서울특별시,영등포구,당산로 29길 9,36.32557502,127.4212953
265,서울특별시,영등포구,당산로 29길 9,35.14495168,126.9231621
266,서울특별시,영등포구,당산로 29길 9,36.89071878,128.7418543
267,서울특별시,영등포구,당산로 29길 9,35.09633258,129.022058
268,서울특별시,영등포구,당산로 29길 9,37.689933,127.875548
269,서울특별시,영등포구,당산로 29길 9,36.43113169,129.0518042
270,서울특별시,영등포구,당산로 29길 9,36.4893152,127.3028399
271,서울특별시,영등포구,당산로 29길 9,36.60725506,127.3000196
272,서울특별시,영등포구,당산로 29길 9,34.96375005,127.542936
273,서울특별시,영등포구,당산로 29길 9,34.7931322,126.3829337
274,서울특별시,영등포구,당산로 29길 9,34.73915914,127.7260493
275,서울특별시,영등포구,당산로 29길 9,34.96667705,127.4860726
276,서울특별시,영등포구,당산로 29길 9,34.99522645,126.708224
277,서울특별시,영등포구,당산로 29길 9,35.059161,128.9713933
278,서울특별시,영등포구,당산로 29길 9,36.978092,126.922315
279,서울특별시,영등포구,당산로 29길 9,36.625449,127.463825
280,서울특별시,영등포구,당산로 29길 9,36.588251,127.5059388
281,서울특별시,영등포구,당산로 29길 9,36.616052,127.4713305
282,서울특별시,영등포구,당산로 29길 9,36.64147861,127.4315238
283,서울특별시,영등포구,당산로 29길 9,36.71040635,127.4304713
284,서울특별시,영등포구,당산로 29길 9,37.48578411,127.1341622
285,서울특별시,영등포구,당산로 29길 9,36.59602344,128.1978627
286,서울특별시,영등포구,당산로 29길 9,36.78291637,127.0140673
287,서울특별시,영등포구,당산로 29길 9,35.178777,129.0475494
288,서울특별시,영등포구,당산로 29길 9,37.4292013,126.9834908
289,서울특별시,영등포구,당산로 29길 9,37.60477675,127.1450794
290,서울특별시,영등포구,당산로 29길 9,37.35258222,126.9456639
291,서울특별시,영등포구,당산로 29길 9,37.500824,126.7249026
292,서울특별시,영등포구,당산로 29길 9,35.9704125,129.405147
293,서울특별시,영등포구,당산로 29길 9,36.07072182,129.3797119
294,서울특별시,영등포구,당산로 29길 9,37.5676545,127.1858194
295,서울특별시,영등포구,당산로 29길 9,35.84495927,128.6119385
296,서울특별시,영등포구,당산로 29길 9,37.18544643,128.461674
297,서울특별시,영등포구,당산로 29길 9,35.48567011,128.7560608
298,서울특별시,영등포구,당산로 29길 9,34.7664558,127.071271
299,서울특별시,영등포구,당산로 29길 9,36.77424904,127.5867247
300,서울특별시,영등포구,당산로 29길 9,37.0001476,127.2698156
301,서울특별시,영등포구,당산로 29길 9,37.83814235,127.0680351
302,서울특별시,영등포구,당산로 29길 9,37.81249969,126.9723072
303,서울특별시,영등포구,당산로 29길 9,36.68088054,126.8448507
304,서울특별시,영등포구,당산로 29길 9,37.48590672,130.8994626
305,서울특별시,영등포구,당산로 29길 9,36.139463,128.3455203
306,서울특별시,영등포구,당산로 29길 9,36.24417904,128.2999491
307,서울특별시,영등포구,당산로 29길 9,38.06327706,128.1685854
308,서울특별시,영등포구,당산로 29길 9,37.20571617,127.6624173
309,서울특별시,영등포구,당산로 29길 9,35.12832585,129.0450622
310,서울특별시,영등포구,당산로 29길 9,35.16247327,129.1134875
311,서울특별시,영등포구,당산로 29길 9,37.4473902,126.7306784
312,서울특별시,영등포구,당산로 29길 9,35.32519724,129.1793766